run_time       ,total_data     ,mutihop        ,sensor_data_origin,sensor_data_calc,sensor_data    ,uav_data_calc  ,uav_data_origin,uav_data       ,lost_data      ,connect_num    ,buffer_overflow_num
100,0,0,0,0,0,0,0,0,0,39,0
200,237150,0,235875,0,235875,0,1275,1275,0,141,0
300,474300,35700,365500,70550,436050,0,2550,2550,0,141,0
400,711450,154700,263075,289850,552925,0,3825,3825,0,141,0
500,948600,190400,392700,130900,523600,0,5100,5100,229500,141,0
600,1185750,309400,290275,350200,640475,0,6375,6375,229500,141,0
700,1422900,345100,419900,191250,611150,0,7650,7650,459000,141,0
800,1660050,464100,317454,410550,728004,0,8925,8925,459021,141,1
900,1897200,499800,447929,95200,543129,0,10200,10200,844071,141,0
1000,2134350,618800,345504,314500,660004,0,11475,11475,844071,141,0
1100,2371500,654500,475129,155550,630679,0,12750,12750,1073571,141,0
1200,2608650,773500,372704,374850,747554,0,14025,14025,1073571,141,0
1300,2845800,809200,502329,215900,718229,0,15300,15300,1303071,141,0
1400,3082950,928200,399139,435200,834339,0,16575,16575,1303836,141,1
1500,3320100,963900,527744,276250,803994,0,17850,17850,1534356,141,1
1600,3557250,1082900,426169,329800,755969,0,19125,19125,1699256,141,0
1700,3794400,1118600,556644,129200,685844,0,20400,20400,1969556,141,0
1800,4031550,1237600,454219,348500,802719,0,21675,21675,1969556,141,0
1900,4268700,1273300,583844,189550,773394,0,22950,22950,2199056,141,0
2000,4505850,1392300,471563,408850,880413,0,24225,24225,2208912,141,16
2100,4743000,1428000,587588,249900,837488,0,25500,25500,2452012,141,16
2200,4980150,1547000,470883,469200,940083,0,26775,26775,2466292,141,17
2300,5217300,1582700,585888,310250,896138,0,28050,28050,2710412,141,17
2400,5454450,1701700,470713,363800,834513,0,29325,29325,2888912,141,16
2500,5691600,1737400,587588,163200,750788,0,30600,30600,3172812,141,16
2600,5928750,1856400,471563,382500,854063,0,31875,31875,3186412,141,16
2700,6165900,1892100,587588,223550,811138,0,33150,33150,3429512,141,16
2800,6403050,2011100,471563,442850,914413,0,34425,34425,3443112,141,16
2900,6640200,2046800,587588,283900,871488,0,35700,35700,3686212,141,16
3000,6877350,2165800,470883,503200,974083,0,36975,36975,3700492,141,17
3100,7114500,2201500,101002,84150,185152,260100,523136,783236,3944612,141,17
3200,7351650,2217650,177927,2550,180477,379950,626411,1006361,3947162,40,3
3300,7588800,2217650,312652,54400,367052,386750,665086,1051836,3952262,41,3
3400,7825950,2217650,322002,215900,537902,418200,675286,1093486,3976912,0,3
3500,8063100,2217650,381927,310250,692177,418200,676561,1094761,4058512,0,3
3600,8300250,2217650,357702,397800,755502,418200,677836,1096036,4231062,0,3
3700,8537400,2217650,404027,454750,858777,418200,679111,1097311,4363662,0,3
3800,8774550,2217650,378166,460700,838866,418200,680386,1098586,4619448,0,4
3900,9011700,2217650,425341,343400,768741,418200,681661,1099861,4925448,0,3
4000,9248850,2217650,401966,329800,731766,418200,682936,1101136,5198298,0,3
4100,9486000,2217650,448291,385050,833341,418200,684211,1102411,5332598,0,3
4200,9723150,2217650,424066,391000,815066,418200,685486,1103686,5586748,0,3
4300,9960300,2217650,470391,446250,916641,418200,686761,1104961,5721048,0,3
4400,10197450,2217650,445826,452200,898026,418200,688036,1106236,5975538,0,4
4500,10434600,2217650,493001,348500,841501,418200,689311,1107511,6267938,0,3
4600,10671750,2217650,468776,354450,823226,418200,690586,1108786,6522088,0,3
4700,10908900,2217650,515101,409700,924801,418200,691861,1110061,6656388,0,3
4800,11146050,2217650,490876,415650,906526,418200,693136,1111336,6910538,0,3
4900,11383200,2217650,537201,470900,1008101,418200,694411,1112611,7044838,0,3
5000,11620350,2217650,505243,476850,982093,418200,695686,1113886,7306721,0,12
5100,11857500,2217650,544386,353600,897986,418200,696961,1115161,7626703,0,13
5200,12094650,2217650,510663,340000,850663,418200,698236,1116436,7909901,0,16
5300,12331800,2217650,546788,355300,902088,418200,699511,1117711,8094351,0,16
5400,12568950,2217650,511513,361250,872763,418200,700786,1118986,8359551,0,16
5500,12806100,2217650,546788,416500,963288,418200,702061,1120261,8504901,0,16
5600,13043250,2217650,511513,422450,933963,418200,703336,1121536,8770101,0,16
5700,13280400,2217650,546788,477700,1024488,418200,704611,1122811,8915451,0,16
5800,13517550,2217650,508963,483650,992613,418200,705886,1124086,9183201,0,17
5900,13754700,2217650,545088,360400,905488,418200,707161,1125361,9506201,0,16
6000,13991850,2217650,510663,346800,857463,418200,708436,1126636,9790101,0,16
6100,14229000,2217650,4250,0,4250,780300,1252249,2032549,9974551,0,16
6200,14466150,2217650,172550,4250,176800,780300,1316849,2097149,9974551,84,0
6300,14703300,2253350,305575,44200,349775,780300,1341074,2121374,9978801,139,0
6400,14940450,2370650,277950,190400,468350,780300,1342349,2122649,9978801,139,0
6500,15177600,2406350,364225,149600,513825,780300,1343624,2123924,10133501,141,0
6600,15414750,2525350,305150,310250,615400,780300,1344899,2125199,10148801,141,0
6700,15651900,2561050,391425,210800,602225,780300,1346174,2126474,10362151,141,0
6800,15889050,2680050,332350,371450,703800,780300,1347449,2127749,10377451,141,0
6900,16126200,2715750,418625,272000,690625,780300,1348724,2129024,10590801,141,0
7000,16363350,2834750,357829,431800,789629,780300,1349999,2130299,10608672,141,1
7100,16600500,2870450,444954,158950,603904,780300,1351274,2131574,10994572,141,0
7200,16837650,2989450,386729,293250,679979,780300,1352549,2132849,11035372,141,0
7300,17074800,3025150,473854,167450,641304,780300,1353824,2134124,11274222,141,0
7400,17311950,3144150,414779,327250,742029,780300,1355099,2135399,11290372,141,0
7500,17549100,3179850,501054,227800,728854,780300,1356374,2136674,11503722,141,0
7600,17786250,3298850,441979,387600,829579,780300,1357649,2137949,11519872,141,0
7700,18023400,3334550,528254,288150,816404,780300,1358924,2139224,11733222,141,0
7800,18260550,3453550,468414,447950,916364,780300,1360199,2140499,11750137,141,1
7900,18497700,3489250,552139,348500,900639,780300,1361474,2141774,11966037,141,1
8000,18734850,3608250,487138,327250,814388,780300,1362749,2143049,12169163,141,11
8100,18972000,3643950,563681,201450,765131,780300,1364024,2144324,12418595,141,13
8200,19209150,3762950,492558,335750,828308,780300,1365299,2145599,12472293,141,16
8300,19446300,3798650,565233,236300,801533,780300,1366574,2146874,12699243,141,16
8400,19683450,3917650,492558,396100,888658,780300,1367849,2148149,12728993,141,16
8500,19920600,3953350,565233,296650,861883,780300,1369124,2149424,12955943,141,16
8600,20157750,4072350,492558,456450,949008,780300,1370399,2150699,12985693,141,16
8700,20394900,4108050,565233,357000,922233,780300,1371674,2151974,13212643,141,16
8800,20632050,4227050,489923,516800,1006723,780300,1372949,2153249,13245028,141,17
8900,20869200,4262750,563448,235450,798898,780300,1374224,2154524,13653028,141,16
9000,21106350,4381750,491623,369750,861373,780300,1375499,2155799,13707428,141,16
9100,21343500,4417450,5100,0,5100,1024250,1936822,2961072,13959878,141,16
9200,21580650,4417450,139825,2550,142375,1026800,2034147,3060947,13959878,40,0
9300,21817800,4417450,275825,56950,332775,1033600,2071547,3105147,13962428,41,0
9400,22054950,4417450,282625,221850,504475,1066750,2081747,3148497,13984528,0,0
9500,22292100,4417450,346800,291550,638350,1086300,2083872,3170172,14066128,0,0
9600,22529250,4417450,322575,400350,722925,1086300,2085147,3171447,14217428,0,0
9700,22766400,4417450,375700,433500,809200,1086300,2086422,3172722,14367028,0,0
9800,23003550,4417450,348054,487900,835954,1086300,2087697,3173997,14576149,0,1
9900,23240700,4417450,402029,321300,723329,1086300,2088972,3175272,14924649,0,0
10000,23477850,4417450,376954,357000,733954,1086300,2090247,3176547,15149899,0,0
